604,616,,None
604,628,,Compression
604,628,,None
602,628,,None
602,626,,None
604,624,,None
608,616,,None
606,610,,None
604,600,,None
606,586,,None
604,576,,None
608,572,,None
610,570,,None
610,568,,None
610,574,,None
606,580,,None
604,586,,None
604,602,,None
606,620,,None
604,628,,Compression
606,626,,None
604,628,,None
604,624,,None
606,618,,None
608,610,,None
606,600,,None
606,590,,None
606,580,,None
606,576,,None
610,572,,None
608,572,,None
606,574,,None
608,578,,None
604,588,,None
602,602,,None
604,620,,None
604,626,,None
604,628,,Compression
602,628,,None
604,624,,None
604,620,,None
606,612,,None
604,602,,None
602,586,,None
604,578,,None
608,572,,None
610,572,,None
610,574,,None
610,578,,None
606,582,,None
604,590,,None
602,602,,None
604,620,,None
604,628,,Compression
606,626,,None
602,628,,None
604,624,,None
606,620,,None
606,612,,None
604,598,,None
604,588,,None
604,576,,None
608,572,,None
610,570,,None
610,572,,None
608,576,,None
608,580,,None
606,590,,None
606,606,,None
606,622,,None
602,626,,None
604,628,,Compression
602,628,,None
602,624,,None
602,616,,None
606,608,,None
606,598,,None
604,586,,None
602,578,,None
606,572,,None
608,572,,None
610,572,,None
606,578,,None
604,586,,None
604,598,,None
604,612,,None
606,626,,Compression
606,626,,None
606,626,,None
604,626,,None
606,622,,None
608,614,,None
606,604,,None
604,590,,None
604,578,,None
606,574,,None
610,572,,None
612,572,,None
610,574,,None
608,580,,None
604,590,,None
604,602,,None
606,618,,None
604,626,,None
606,628,,Compression
604,626,,None
604,624,,None
604,620,,None
606,610,,None
604,598,,None
602,588,,None
604,574,,None
608,574,,None
608,572,,None
610,570,,None
608,576,,None
606,582,,None
606,590,,None
608,608,,None
608,624,,None
602,626,,Compression
604,626,,None
602,624,,None
602,620,,None
604,614,,None
604,604,,None
604,594,,None
602,580,,None
604,576,,None
608,572,,None
608,570,,None
610,570,,None
606,574,,None
606,582,,None
602,590,,None
600,602,,None
604,620,,None
602,626,,Compression
602,626,,None
602,624,,None
602,624,,None
606,618,,None
608,610,,None
606,600,,None
606,590,,None
606,580,,None
606,576,,None
608,574,,None
608,574,,None
608,576,,None
606,580,,None
604,584,,None
602,596,,None
604,610,,None
606,624,,None
602,626,,None
602,628,,Compression
602,626,,None
604,624,,None
606,618,,None
604,610,,None
602,600,,None
602,586,,None
604,578,,None
606,574,,None
608,570,,None
612,568,,None
610,570,,None
608,578,,None
606,588,,None
604,600,,None
604,616,,None
606,626,,Compression
600,626,,None
602,626,,None
602,626,,None
604,622,,None
606,616,,None
606,606,,None
604,594,,None
604,578,,None
606,574,,None
608,570,,None
608,570,,None
610,574,,None
608,580,,None
604,588,,None
602,600,,None
604,616,,None
602,626,,Compression
604,626,,None
602,626,,None
600,626,,None
604,620,,None
606,616,,None
606,606,,None
604,594,,None
602,582,,None
604,578,,None
606,574,,None
606,572,,None
606,576,,None
606,580,,None
602,584,,None
604,594,,None
602,608,,None
606,624,,None
604,628,,Compression
604,628,,None
602,626,,None
604,622,,None
606,618,,None
606,608,,None
606,598,,None
602,586,,None
602,578,,None
606,576,,None
608,574,,None
608,572,,None
608,572,,None
606,576,,None
606,584,,None
604,592,,None
604,608,,None
606,626,,None
602,628,,Compression
604,628,,None
602,628,,None
604,626,,None
606,622,,None
604,616,,None
604,604,,None
602,588,,None
604,578,,None
608,576,,None
608,574,,None
608,574,,None
608,574,,None
610,574,,None
612,576,,None
608,578,,None
608,580,,None
608,580,,None
608,582,,None
608,584,,None
608,582,,None
606,582,,None
610,582,,None
610,580,,None
612,580,,None
612,580,,None
612,582,,None
610,580,,None
614,578,,None
618,578,,None
624,572,,None
630,570,,None
634,564,,None
642,558,,None
648,550,,None
652,540,,None
656,530,,None
664,520,,None
672,506,,None
680,494,,None
698,486,,None
714,482,,None
742,482,,None
772,486,,None
804,494,,None
836,506,,None
872,522,,None
904,538,,None
936,556,,None
968,576,,None
996,594,,None
1020,614,,None
1040,630,,None
118,852,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
118,852,,None
118,852,,None
118,852,,None
-,-,,None
116,852,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
1040,478,,None
1028,466,,None
1018,456,,None
1010,446,,None
1002,444,,None
996,440,,None
988,440,,None
984,438,,None
976,440,,None
970,438,,None
966,436,,None
960,438,,None
956,442,,None
952,444,,None
948,446,,None
948,448,,None
946,452,,None
944,454,,None
944,454,,None
944,454,,None
942,456,,None
940,456,,None
938,458,,None
936,462,,None
934,468,,None
932,474,,None
