658,810,,None
658,808,,None
656,808,,None
658,812,,None
658,816,,None
658,820,,None
658,830,,None
658,842,,None
662,856,,None
656,856,,None
658,858,,Compression
660,858,,None
658,854,,None
660,850,,None
660,844,,None
660,836,,None
658,828,,None
660,820,,None
658,814,,None
658,810,,None
660,808,,None
660,808,,None
660,810,,None
660,816,,None
658,820,,None
660,828,,None
660,842,,None
662,854,,None
654,856,,None
658,858,,Compression
658,858,,None
656,854,,None
658,850,,None
660,842,,None
660,834,,None
660,824,,None
658,814,,None
660,810,,None
662,808,,None
662,808,,None
662,810,,None
662,814,,None
660,818,,None
660,826,,None
660,838,,None
662,854,,None
654,856,,None
658,858,,Compression
660,856,,None
656,854,,None
658,846,,None
658,838,,None
658,830,,None
658,820,,None
658,810,,None
658,806,,None
660,806,,None
660,804,,None
660,806,,None
660,810,,None
660,818,,None
660,828,,None
658,838,,None
660,854,,None
654,856,,None
654,856,,None
656,858,,Compression
656,852,,None
658,848,,None
658,840,,None
658,832,,None
660,822,,None
658,814,,None
658,810,,None
658,808,,None
658,808,,None
658,812,,None
658,818,,None
656,826,,None
660,838,,None
660,852,,None
658,856,,None
658,858,,Compression
658,858,,None
656,856,,None
656,852,,None
658,846,,None
660,840,,None
660,830,,None
658,820,,None
658,812,,None
658,810,,None
658,808,,None
660,808,,None
660,810,,None
660,816,,None
658,824,,None
660,838,,None
656,850,,None
658,856,,None
658,858,,Compression
658,858,,None
658,856,,None
656,852,,None
656,846,,None
656,838,,None
656,828,,None
656,820,,None
656,812,,None
656,810,,None
656,808,,None
658,806,,None
658,808,,None
660,812,,None
658,818,,None
660,830,,None
662,844,,None
662,856,,None
660,858,,Compression
660,858,,None
660,858,,None
658,852,,None
658,844,,None
660,836,,None
660,826,,None
658,816,,None
658,810,,None
656,808,,None
658,808,,None
658,808,,None
658,810,,None
656,816,,None
656,824,,None
656,836,,None
658,848,,None
658,856,,Compression
654,854,,None
658,858,,None
656,854,,None
656,850,,None
660,846,,None
658,838,,None
656,830,,None
658,822,,None
656,812,,None
658,808,,None
658,806,,None
660,806,,None
660,804,,None
658,808,,None
660,814,,None
658,822,,None
662,836,,None
660,850,,None
660,856,,None
658,858,,Compression
658,858,,None
658,856,,None
658,854,,None
658,846,,None
658,838,,None
658,826,,None
658,820,,None
656,814,,None
656,810,,None
656,806,,None
658,806,,None
658,808,,None
658,810,,None
658,816,,None
658,822,,None
658,834,,None
662,848,,None
660,856,,None
658,856,,None
660,858,,Compression
658,856,,None
658,850,,None
660,840,,None
658,830,,None
658,820,,None
658,812,,None
658,810,,None
658,804,,None
660,804,,None
662,804,,None
662,806,,None
662,810,,None
662,816,,None
660,822,,None
660,832,,None
662,846,,None
660,856,,None
662,860,,Compression
660,860,,None
660,860,,None
660,856,,None
658,856,,None
658,852,,None
662,844,,None
662,832,,None
660,814,,None
662,808,,None
664,806,,None
664,802,,None
666,802,,None
668,806,,None
664,806,,None
666,808,,None
668,810,,None
668,810,,None
672,808,,None
672,808,,None
674,806,,None
676,802,,None
680,800,,None
684,794,,None
698,784,,None
718,768,,None
750,752,,None
784,738,,None
248,118,,None
-,-,,None
248,118,,None
-,-,,None
998,814,,None
246,118,,None
-,-,,None
-,-,,None
252,124,,None
248,116,,None
246,122,,None
246,120,,None
-,-,,None
-,-,,None
248,118,,None
-,-,,None
246,120,,None
246,120,,None
246,120,,None
248,120,,None
246,120,,None
-,-,,None
246,122,,None
-,-,,None
-,-,,None
248,118,,None
-,-,,None
-,-,,None
250,124,,None
-,-,,None
248,118,,None
248,118,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
1052,682,,None
1044,674,,None
1038,666,,None
1034,660,,None
1030,656,,None
1028,654,,None
1026,652,,None
1020,648,,None
1022,646,,None
1022,646,,None
1020,644,,None
1016,640,,None
1016,636,,None
1016,634,,None
1014,632,,None
1012,628,,None
1008,624,,None
1006,622,,None
1004,618,,None
1002,616,,None
1002,614,,None
1004,614,,None
1004,612,,None
1004,610,,None
1002,608,,None
