632,614,,None
634,614,,None
634,610,,None
634,602,,None
636,594,,None
636,582,,None
634,576,,None
636,574,,None
638,570,,None
638,572,,None
638,574,,None
636,576,,None
634,584,,None
634,596,,None
636,610,,None
630,614,,None
632,616,,Compression
630,616,,None
632,612,,None
634,608,,None
636,600,,None
634,594,,None
634,582,,None
634,574,,None
638,572,,None
638,570,,None
638,566,,None
638,570,,None
638,574,,None
636,582,,None
634,590,,None
634,608,,None
632,614,,None
632,614,,None
632,616,,Compression
630,614,,None
632,608,,None
634,604,,None
634,596,,None
634,586,,None
634,578,,None
636,572,,None
636,568,,None
636,566,,None
636,568,,None
636,570,,None
636,576,,None
630,584,,None
632,598,,None
634,610,,None
634,614,,Compression
632,614,,None
630,614,,None
628,612,,None
630,608,,None
634,600,,None
636,594,,None
634,584,,None
632,576,,None
634,570,,None
636,566,,None
638,564,,None
640,566,,None
638,570,,None
636,580,,None
636,592,,None
638,608,,None
634,614,,None
636,616,,Compression
634,616,,None
634,614,,None
636,610,,None
636,604,,None
636,596,,None
636,586,,None
636,578,,None
638,574,,None
640,570,,None
640,570,,None
640,574,,None
638,578,,None
638,584,,None
636,592,,None
636,606,,None
634,614,,None
636,614,,None
632,618,,Compression
634,614,,None
634,612,,None
636,604,,None
638,596,,None
636,588,,None
634,576,,None
638,572,,None
640,570,,None
640,568,,None
642,570,,None
640,574,,None
638,582,,None
636,590,,None
638,604,,None
638,614,,None
636,616,,Compression
636,616,,None
634,616,,None
636,612,,None
638,606,,None
638,598,,None
638,588,,None
636,578,,None
638,574,,None
640,570,,None
640,568,,None
642,568,,None
644,572,,None
640,580,,None
638,588,,None
640,600,,None
638,614,,None
636,616,,Compression
636,616,,None
636,614,,None
638,612,,None
638,608,,None
638,600,,None
638,588,,None
638,578,,None
638,572,,None
640,570,,None
640,568,,None
642,570,,None
642,574,,None
640,578,,None
638,586,,None
636,598,,None
638,612,,None
634,616,,Compression
638,616,,None
634,616,,None
636,612,,None
638,608,,None
638,600,,None
638,592,,None
636,582,,None
636,574,,None
638,570,,None
640,570,,None
640,568,,None
640,570,,None
638,576,,None
636,584,,None
636,594,,None
638,608,,None
634,616,,Compression
636,614,,None
634,616,,None
634,614,,None
636,612,,None
636,608,,None
636,602,,None
636,592,,None
634,584,,None
636,574,,None
638,572,,None
638,570,,None
638,568,,None
640,570,,None
638,574,,None
636,582,,None
636,596,,None
636,608,,None
636,614,,None
634,616,,Compression
634,616,,None
632,614,,None
636,610,,None
636,604,,None
636,594,,None
636,586,,None
634,576,,None
636,572,,None
640,568,,None
640,566,,None
640,568,,None
640,570,,None
640,576,,None
638,584,,None
638,596,,None
638,610,,None
634,614,,None
636,616,,Compression
634,616,,None
636,614,,None
638,610,,None
638,602,,None
638,596,,None
638,586,,None
634,576,,None
640,572,,None
642,568,,None
642,566,,None
642,566,,None
642,570,,None
644,574,,None
640,578,,None
638,586,,None
638,600,,None
638,612,,None
636,616,,Compression
634,616,,None
634,616,,None
636,614,,None
636,612,,None
636,608,,None
638,602,,None
638,596,,None
638,586,,None
638,572,,None
642,566,,None
646,564,,None
646,560,,None
646,558,,None
646,554,,None
646,552,,None
648,548,,None
652,544,,None
654,544,,None
654,542,,None
654,544,,None
654,544,,None
656,544,,None
658,544,,None
658,542,,None
660,538,,None
664,532,,None
672,524,,None
680,510,,None
694,500,,None
716,492,,None
742,486,,None
774,484,,None
808,484,,None
842,490,,None
878,502,,None
910,518,,None
942,542,,None
970,564,,None
994,584,,None
1010,604,,None
1024,624,,None
1032,642,,None
1034,656,,None
1032,670,,None
1026,682,,None
1024,692,,None
1018,702,,None
1014,710,,None
1012,718,,None
1010,726,,None
1010,726,,None
1012,726,,None
1016,722,,None
1018,710,,None
1024,698,,None
1028,676,,None
1034,652,,None
1032,620,,None
1028,590,,None
1020,556,,None
1006,526,,None
994,498,,None
984,476,,None
972,458,,None
960,446,,None
954,434,,None
950,424,,None
946,418,,None
946,416,,None
946,414,,None
946,414,,None
948,416,,None
950,414,,None
952,416,,None
954,414,,None
958,414,,None
962,414,,None
966,414,,None
968,416,,None
974,414,,None
980,414,,None
982,414,,None
988,414,,None
990,410,,None
990,406,,None
990,402,,None
990,402,,None
992,402,,None
992,404,,None
996,410,,None
996,416,,None
990,418,,None
986,424,,None
982,430,,None
976,438,,None
976,446,,None
972,454,,None
966,460,,None
964,464,,None
962,470,,None
960,472,,None
960,474,,None
962,476,,None
964,476,,None
966,476,,None
972,472,,None
978,472,,None
984,470,,None
990,466,,None
1000,460,,None
1008,460,,None
1016,454,,None
1026,446,,None
1036,442,,None
1044,440,,None
1050,432,,None
1054,430,,None
1056,428,,None
-,-,,None
1056,426,,None
1054,426,,None
1052,428,,None
1050,428,,None
1048,430,,None
1042,430,,None
