494,596,,None
494,602,,None
492,610,,None
488,616,,None
484,618,,Compression
484,618,,None
484,616,,None
486,614,,None
490,608,,None
494,602,,None
496,598,,None
498,592,,None
498,592,,None
498,590,,None
498,592,,None
498,592,,None
498,592,,None
498,594,,None
498,598,,None
500,600,,None
496,606,,None
490,614,,None
484,618,,Compression
484,618,,None
484,618,,None
486,614,,None
488,612,,None
490,606,,None
494,598,,None
494,592,,None
492,592,,None
492,592,,None
492,592,,None
494,592,,None
496,590,,None
496,594,,None
496,596,,None
498,602,,None
494,610,,None
488,616,,None
484,618,,Compression
484,618,,None
486,616,,None
486,614,,None
490,610,,None
494,602,,None
496,598,,None
496,594,,None
496,590,,None
496,590,,None
494,592,,None
496,592,,None
496,592,,None
496,596,,None
496,602,,None
490,610,,None
486,616,,None
484,618,,Compression
484,618,,None
486,616,,None
486,614,,None
488,610,,None
490,606,,None
494,600,,None
496,594,,None
494,590,,None
492,592,,None
494,588,,None
494,592,,None
494,592,,None
496,592,,None
496,596,,None
494,600,,None
496,606,,None
488,614,,None
486,616,,None
486,616,,None
484,618,,Compression
486,614,,None
488,610,,None
494,604,,None
496,598,,None
496,594,,None
494,592,,None
496,590,,None
496,590,,None
498,590,,None
496,590,,None
496,594,,None
494,598,,None
494,604,,None
490,614,,None
484,618,,Compression
486,618,,None
484,618,,None
486,618,,None
488,614,,None
490,610,,None
496,604,,None
498,598,,None
498,594,,None
498,592,,None
498,590,,None
496,592,,None
496,594,,None
496,596,,None
496,598,,None
498,604,,None
492,612,,None
488,616,,None
486,618,,Compression
484,618,,None
484,618,,None
488,614,,None
490,610,,None
492,604,,None
496,596,,None
496,594,,None
496,592,,None
496,590,,None
496,592,,None
496,592,,None
498,594,,None
494,598,,None
498,602,,None
496,608,,None
490,614,,None
486,618,,Compression
484,618,,None
486,618,,None
484,618,,None
490,612,,None
490,608,,None
494,602,,None
498,594,,None
498,592,,None
494,590,,None
496,590,,None
496,592,,None
494,594,,None
496,596,,None
498,602,,None
496,608,,None
490,616,,None
486,620,,Compression
484,620,,None
486,618,,None
486,618,,None
486,616,,None
488,612,,None
494,606,,None
494,598,,None
496,592,,None
498,590,,None
494,590,,None
496,590,,None
498,590,,None
496,592,,None
496,594,,None
496,598,,None
498,604,,None
494,610,,None
486,618,,None
484,620,,Compression
484,620,,None
486,618,,None
484,618,,None
484,618,,None
486,616,,None
486,614,,None
488,608,,None
490,602,,None
494,594,,None
492,588,,None
492,584,,None
488,580,,None
488,576,,None
486,574,,None
486,566,,None
490,554,,None
498,542,,None
504,524,,None
510,508,,None
512,494,,None
518,484,,None
512,482,,None
498,484,,None
480,494,,None
458,510,,None
432,524,,None
402,538,,None
378,550,,None
352,564,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
